0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
20 silly idealTree:prePrune ├── @babel/plugin-transform-react-jsx-self@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-react-jsx-source@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-react-jsx@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-regenerator@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-reserved-words@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-shorthand-properties@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-spread@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-sticky-regex@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-template-literals@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-typeof-symbol@7.8.3
20 silly idealTree:prePrune ├── @babel/plugin-transform-unicode-regex@7.8.3
20 silly idealTree:prePrune ├── @babel/preset-env@7.8.3
20 silly idealTree:prePrune ├── @babel/preset-react@7.8.3
20 silly idealTree:prePrune ├─┬ @babel/runtime@7.5.5
20 silly idealTree:prePrune │ └── regenerator-runtime@0.13.3
20 silly idealTree:prePrune ├── @babel/template@7.8.3
20 silly idealTree:prePrune ├── @babel/traverse@7.8.3
20 silly idealTree:prePrune ├── @babel/types@7.8.3
20 silly idealTree:prePrune ├── @emotion/hash@0.7.4
20 silly idealTree:prePrune ├── @jukben/emoji-search@2.0.1
20 silly idealTree:prePrune ├── @material-ui/core@4.8.3
20 silly idealTree:prePrune ├── @material-ui/icons@4.5.1
20 silly idealTree:prePrune ├── @material-ui/lab@4.0.0-alpha.39
20 silly idealTree:prePrune ├── @material-ui/styles@4.8.2
20 silly idealTree:prePrune ├── @material-ui/system@4.7.1
20 silly idealTree:prePrune ├── @material-ui/types@4.1.1
20 silly idealTree:prePrune ├── @material-ui/utils@4.7.1
20 silly idealTree:prePrune ├─┬ @redux-saga/core@1.1.3
20 silly idealTree:prePrune │ ├── @babel/runtime@7.7.2
20 silly idealTree:prePrune │ └── regenerator-runtime@0.13.3
20 silly idealTree:prePrune ├── @redux-saga/deferred@1.1.2
20 silly idealTree:prePrune ├── @redux-saga/delay-p@1.1.2
20 silly idealTree:prePrune ├── @redux-saga/is@1.1.2
20 silly idealTree:prePrune ├── @redux-saga/symbols@1.1.2
20 silly idealTree:prePrune ├── @redux-saga/types@1.1.0
20 silly idealTree:prePrune ├─┬ @reduxjs/toolkit@1.2.1
20 silly idealTree:prePrune │ └── immer@4.0.2
20 silly idealTree:prePrune ├── @types/prop-types@15.7.3
20 silly idealTree:prePrune ├── @types/react-transition-group@4.2.3
20 silly idealTree:prePrune ├── @types/react@16.9.17
20 silly idealTree:prePrune ├── @webassemblyjs/ast@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/floating-point-hex-parser@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-api-error@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-buffer@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-code-frame@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-fsm@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-module-context@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-wasm-bytecode@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/helper-wasm-section@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/ieee754@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/leb128@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/utf8@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/wasm-edit@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/wasm-gen@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/wasm-opt@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/wasm-parser@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/wast-parser@1.8.5
20 silly idealTree:prePrune ├── @webassemblyjs/wast-printer@1.8.5
20 silly idealTree:prePrune ├── @webscopeio/react-textarea-autocomplete@4.6.2
20 silly idealTree:prePrune ├── @xtuc/ieee754@1.2.0
20 silly idealTree:prePrune ├── @xtuc/long@4.2.2
20 silly idealTree:prePrune ├── abbrev@1.1.1
20 silly idealTree:prePrune ├── accepts@1.3.7
20 silly idealTree:prePrune ├── acorn@6.4.0
20 silly idealTree:prePrune ├── after@0.8.2
20 silly idealTree:prePrune ├── ajv-errors@1.0.1
20 silly idealTree:prePrune ├── ajv-keywords@3.4.1
20 silly idealTree:prePrune ├── ajv@6.10.2
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── ansi-styles@3.2.1
20 silly idealTree:prePrune ├─┬ anymatch@2.0.0
20 silly idealTree:prePrune │ └── normalize-path@2.1.1
20 silly idealTree:prePrune ├── aproba@1.2.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.5
20 silly idealTree:prePrune ├── argparse@1.0.10
20 silly idealTree:prePrune ├── arr-diff@4.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.1.0
20 silly idealTree:prePrune ├── arr-union@3.1.0
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── array-unique@0.3.2
20 silly idealTree:prePrune ├── arraybuffer.slice@0.0.7
20 silly idealTree:prePrune ├── asap@2.0.6
20 silly idealTree:prePrune ├── asn1.js@4.10.1
20 silly idealTree:prePrune ├── asn1@0.2.4
20 silly idealTree:prePrune ├── assert-plus@1.0.0
20 silly idealTree:prePrune ├─┬ assert@1.5.0
20 silly idealTree:prePrune │ ├── inherits@2.0.1
20 silly idealTree:prePrune │ └── util@0.10.3
20 silly idealTree:prePrune ├── assign-symbols@1.0.0
20 silly idealTree:prePrune ├── async-each@1.0.3
20 silly idealTree:prePrune ├── async-limiter@1.0.1
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├── atob@2.1.2
20 silly idealTree:prePrune ├── aws-sign2@0.7.0
20 silly idealTree:prePrune ├── aws4@1.8.0
20 silly idealTree:prePrune ├─┬ babel-code-frame@6.26.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.1
20 silly idealTree:prePrune │ ├── chalk@1.1.3
20 silly idealTree:prePrune │ ├── js-tokens@3.0.2
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── babel-loader@8.0.6
20 silly idealTree:prePrune ├── babel-messages@6.23.0
20 silly idealTree:prePrune ├── babel-plugin-add-module-exports@1.0.2
20 silly idealTree:prePrune ├── babel-plugin-dynamic-import-node@2.3.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-dynamic-import@6.18.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.26.2
20 silly idealTree:prePrune ├── babel-plugin-transform-strict-mode@6.24.1
20 silly idealTree:prePrune ├── babel-runtime@6.26.0
20 silly idealTree:prePrune ├── babel-template@6.26.0
20 silly idealTree:prePrune ├─┬ babel-traverse@6.26.0
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ ├── globals@9.18.0
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├─┬ babel-types@6.26.0
20 silly idealTree:prePrune │ └── to-fast-properties@1.0.3
20 silly idealTree:prePrune ├── babylon@6.18.0
20 silly idealTree:prePrune ├── backo2@1.0.2
20 silly idealTree:prePrune ├── balanced-match@1.0.0
20 silly idealTree:prePrune ├─┬ base@0.11.2
20 silly idealTree:prePrune │ ├── define-property@1.0.0
20 silly idealTree:prePrune │ ├── is-accessor-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-data-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-descriptor@1.0.2
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── base64-arraybuffer@0.1.5
20 silly idealTree:prePrune ├── base64-js@1.3.1
20 silly idealTree:prePrune ├── base64id@2.0.0
20 silly idealTree:prePrune ├── base64url@3.0.1
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.2
20 silly idealTree:prePrune ├── better-assert@1.0.2
20 silly idealTree:prePrune ├── big.js@5.2.2
20 silly idealTree:prePrune ├── binary-extensions@1.13.1
20 silly idealTree:prePrune ├── blob@0.0.5
20 silly idealTree:prePrune ├── bluebird@3.5.1
20 silly idealTree:prePrune ├── bn.js@4.11.8
20 silly idealTree:prePrune ├─┬ body-parser@1.19.0
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.11
20 silly idealTree:prePrune ├─┬ braces@2.3.2
20 silly idealTree:prePrune │ ├── extend-shallow@2.0.1
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── brorand@1.1.0
20 silly idealTree:prePrune ├── browserify-aes@1.2.0
20 silly idealTree:prePrune ├── browserify-cipher@1.0.1
20 silly idealTree:prePrune ├── browserify-des@1.0.2
20 silly idealTree:prePrune ├── browserify-rsa@4.0.1
20 silly idealTree:prePrune ├── browserify-sign@4.0.4
20 silly idealTree:prePrune ├── browserify-zlib@0.2.0
20 silly idealTree:prePrune ├── browserslist@4.8.3
20 silly idealTree:prePrune ├── bson@1.1.3
20 silly idealTree:prePrune ├── buffer-from@1.1.1
20 silly idealTree:prePrune ├── buffer-xor@1.0.3
20 silly idealTree:prePrune ├── buffer@4.9.2
20 silly idealTree:prePrune ├── builtin-status-codes@3.0.0
20 silly idealTree:prePrune ├── bundle-loader@0.5.6
20 silly idealTree:prePrune ├── bytes@3.1.0
20 silly idealTree:prePrune ├─┬ cacache@12.0.3
20 silly idealTree:prePrune │ └── bluebird@3.7.2
20 silly idealTree:prePrune ├─┬ cache-base@1.0.1
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── callsite@1.0.0
20 silly idealTree:prePrune ├── camelcase@5.3.1
20 silly idealTree:prePrune ├── caniuse-lite@1.0.30001020
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── chalk@2.4.2
20 silly idealTree:prePrune ├── change-emitter@0.1.6
20 silly idealTree:prePrune ├── chokidar@2.1.6
20 silly idealTree:prePrune ├── chownr@1.1.2
20 silly idealTree:prePrune ├── chrome-trace-event@1.0.2
20 silly idealTree:prePrune ├── cipher-base@1.0.4
20 silly idealTree:prePrune ├─┬ class-utils@0.3.6
20 silly idealTree:prePrune │ ├── define-property@0.2.5
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── classnames@2.2.6
20 silly idealTree:prePrune ├─┬ cliui@5.0.0
20 silly idealTree:prePrune │ ├── ansi-regex@4.1.0
20 silly idealTree:prePrune │ ├── is-fullwidth-code-point@2.0.0
20 silly idealTree:prePrune │ ├── string-width@3.1.0
20 silly idealTree:prePrune │ └── strip-ansi@5.2.0
20 silly idealTree:prePrune ├── clsx@1.0.4
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── collection-visit@1.0.0
20 silly idealTree:prePrune ├── color-convert@1.9.3
20 silly idealTree:prePrune ├── color-name@1.1.3
20 silly idealTree:prePrune ├── combined-stream@1.0.8
20 silly idealTree:prePrune ├── commander@2.20.3
20 silly idealTree:prePrune ├── commondir@1.0.1
20 silly idealTree:prePrune ├── component-bind@1.0.0
20 silly idealTree:prePrune ├── component-emitter@1.3.0
20 silly idealTree:prePrune ├── component-inherit@0.0.3
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── concat-stream@1.6.2
20 silly idealTree:prePrune ├── console-browserify@1.2.0
20 silly idealTree:prePrune ├── console-control-strings@1.1.0
20 silly idealTree:prePrune ├── constants-browserify@1.0.0
20 silly idealTree:prePrune ├── content-disposition@0.5.3
20 silly idealTree:prePrune ├── content-type@1.0.4
20 silly idealTree:prePrune ├── convert-css-length@2.0.1
20 silly idealTree:prePrune ├── convert-source-map@1.7.0
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.4.0
20 silly idealTree:prePrune ├── copy-concurrently@1.0.5
20 silly idealTree:prePrune ├── copy-descriptor@0.1.1
20 silly idealTree:prePrune ├─┬ core-js-compat@3.6.4
20 silly idealTree:prePrune │ └── semver@7.0.0
20 silly idealTree:prePrune ├── core-js@2.6.9
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── create-ecdh@4.0.3
20 silly idealTree:prePrune ├── create-hash@1.2.0
20 silly idealTree:prePrune ├── create-hmac@1.1.7
20 silly idealTree:prePrune ├── cross-spawn@6.0.5
20 silly idealTree:prePrune ├── crypto-browserify@3.12.0
20 silly idealTree:prePrune ├── css-loader@3.4.2
20 silly idealTree:prePrune ├─┬ css-vendor@2.0.7
20 silly idealTree:prePrune │ ├── @babel/runtime@7.7.7
20 silly idealTree:prePrune │ └── regenerator-runtime@0.13.3
20 silly idealTree:prePrune ├── cssesc@3.0.0
20 silly idealTree:prePrune ├── csstype@2.6.8
20 silly idealTree:prePrune ├── custom-event@1.0.1
20 silly idealTree:prePrune ├── cyclist@1.0.1
20 silly idealTree:prePrune ├── dashdash@1.14.1
20 silly idealTree:prePrune ├── debug@4.1.1
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── decode-uri-component@0.2.0
20 silly idealTree:prePrune ├── deep-extend@0.6.0
20 silly idealTree:prePrune ├── deepmerge@4.2.2
20 silly idealTree:prePrune ├── define-properties@1.1.3
20 silly idealTree:prePrune ├─┬ define-property@2.0.2
20 silly idealTree:prePrune │ ├── is-accessor-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-data-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-descriptor@1.0.2
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.2
20 silly idealTree:prePrune ├── des.js@1.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-file@1.0.0
20 silly idealTree:prePrune ├── detect-libc@1.0.3
20 silly idealTree:prePrune ├── diffie-hellman@5.0.3
20 silly idealTree:prePrune ├─┬ dom-helpers@5.1.3
20 silly idealTree:prePrune │ ├── @babel/runtime@7.8.0
20 silly idealTree:prePrune │ └── regenerator-runtime@0.13.3
20 silly idealTree:prePrune ├── domain-browser@1.2.0
20 silly idealTree:prePrune ├── double-ended-queue@2.1.0-0
20 silly idealTree:prePrune ├── duplexify@3.7.1
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.2
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── electron-to-chromium@1.3.333
20 silly idealTree:prePrune ├── elliptic@6.5.2
20 silly idealTree:prePrune ├── emoji-regex@7.0.3
20 silly idealTree:prePrune ├── emojilib@2.4.0
20 silly idealTree:prePrune ├── emojis-list@2.1.0
20 silly idealTree:prePrune ├── encodeurl@1.0.2
20 silly idealTree:prePrune ├── encoding@0.1.12
20 silly idealTree:prePrune ├── end-of-stream@1.4.4
20 silly idealTree:prePrune ├─┬ engine.io-client@3.4.0
20 silly idealTree:prePrune │ ├── component-emitter@1.2.1
20 silly idealTree:prePrune │ └── ws@6.1.4
20 silly idealTree:prePrune ├── engine.io-parser@2.2.0
20 silly idealTree:prePrune ├─┬ engine.io@3.4.0
20 silly idealTree:prePrune │ └── cookie@0.3.1
20 silly idealTree:prePrune ├─┬ enhanced-resolve@4.1.1
20 silly idealTree:prePrune │ └── memory-fs@0.5.0
20 silly idealTree:prePrune ├── errno@0.1.7
20 silly idealTree:prePrune ├── es6-error@4.1.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── eslint-scope@4.0.3
20 silly idealTree:prePrune ├── esprima@4.0.1
20 silly idealTree:prePrune ├── esrecurse@4.2.1
20 silly idealTree:prePrune ├── estraverse@4.3.0
20 silly idealTree:prePrune ├── esutils@2.0.3
20 silly idealTree:prePrune ├── etag@1.8.1
20 silly idealTree:prePrune ├── events@3.0.0
20 silly idealTree:prePrune ├── evp_bytestokey@1.0.3
20 silly idealTree:prePrune ├── execa@1.0.0
20 silly idealTree:prePrune ├─┬ expand-brackets@2.1.4
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ ├── define-property@0.2.5
20 silly idealTree:prePrune │ ├── extend-shallow@2.0.1
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├── expand-tilde@2.0.2
20 silly idealTree:prePrune ├─┬ express-session@1.17.0
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ ├── depd@2.0.0
20 silly idealTree:prePrune │ ├── ms@2.0.0
20 silly idealTree:prePrune │ └── safe-buffer@5.2.0
20 silly idealTree:prePrune ├─┬ express@4.17.1
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├─┬ extend-shallow@3.0.2
20 silly idealTree:prePrune │ ├── is-extendable@1.0.1
20 silly idealTree:prePrune │ ├── is-plain-object@2.0.4
20 silly idealTree:prePrune │ └── isobject@3.0.1
20 silly idealTree:prePrune ├── extend@3.0.2
20 silly idealTree:prePrune ├─┬ extglob@2.0.4
20 silly idealTree:prePrune │ ├── define-property@1.0.0
20 silly idealTree:prePrune │ ├── extend-shallow@2.0.1
20 silly idealTree:prePrune │ ├── is-accessor-descriptor@1.0.0
20 silly idealTree:prePrune │ ├── is-data-descriptor@1.0.0
20 silly idealTree:prePrune │ └── is-descriptor@1.0.2
20 silly idealTree:prePrune ├── extsprintf@1.3.0
20 silly idealTree:prePrune ├── fast-deep-equal@2.0.1
20 silly idealTree:prePrune ├── fast-json-stable-stringify@2.0.0
20 silly idealTree:prePrune ├─┬ fbjs@0.8.17
20 silly idealTree:prePrune │ └── core-js@1.2.7
20 silly idealTree:prePrune ├── figgy-pudding@3.5.1
20 silly idealTree:prePrune ├─┬ fill-range@4.0.0
20 silly idealTree:prePrune │ └── extend-shallow@2.0.1
20 silly idealTree:prePrune ├─┬ finalhandler@1.1.2
20 silly idealTree:prePrune │ ├── debug@2.6.9
20 silly idealTree:prePrune │ └── ms@2.0.0
20 silly idealTree:prePrune ├── find-cache-dir@2.1.0
20 silly idealTree:prePrune ├── find-up@3.0.0
20 silly idealTree:prePrune ├── findup-sync@3.0.0
20 silly idealTree:prePrune ├── flush-write-stream@1.1.1
20 silly idealTree:prePrune ├── for-in@1.0.2
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@2.3.3
20 silly idealTree:prePrune ├── forwarded@0.1.2
20 silly idealTree:prePrune ├── fragment-cache@0.2.1
20 silly idealTree:prePrune ├── fresh@0.5.2
20 silly idealTree:prePrune ├── from2@2.3.0
20 silly idealTree:prePrune ├── fs-minipass@1.2.7
20 silly idealTree:prePrune ├── fs-write-stream-atomic@1.0.10
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── function-bind@1.1.1
20 silly idealTree:prePrune ├── gauge@2.7.4
20 silly idealTree:prePrune ├── gensync@1.0.0-beta.1
20 silly idealTree:prePrune ├── get-browser-rtc@1.0.2
20 silly idealTree:prePrune ├── get-caller-file@2.0.5
20 silly idealTree:prePrune ├── get-stream@4.1.0
20 silly idealTree:prePrune ├── get-value@2.0.6
20 silly idealTree:prePrune ├── getpass@0.1.7
20 silly idealTree:prePrune ├─┬ glob-parent@3.1.0
20 silly idealTree:prePrune │ └── is-glob@3.1.0
20 silly idealTree:prePrune ├── glob@7.1.4
20 silly idealTree:prePrune ├─┬ global-modules@2.0.0
20 silly idealTree:prePrune │ └── global-prefix@3.0.0
20 silly idealTree:prePrune ├── global-prefix@1.0.2
20 silly idealTree:prePrune ├── globals@11.12.0
20 silly idealTree:prePrune ├── graceful-fs@4.2.2
20 silly idealTree:prePrune ├── gud@1.0.0
20 silly idealTree:prePrune ├── har-schema@2.0.0
20 silly idealTree:prePrune ├── har-validator@5.1.3
